experiment_type,trial_number,start_time,instructions,cpu-cycles,cache-references,cache-misses,page-faults,bus-cycles,branch-instructions,branch-misses,avg_memory_over_time,max_memory_over_time
wasm_aot,1,2025-02-01T14:52:07.110079,34690739912,30346495903,7204071219,60460824,72272,17630563838,5759792714,190423735,262326955,324984832
wasm_interpreted,1,2025-02-01T14:52:27.892196,107301954890,105068963146,31722393900,155529056,153632,51371598718,14127234871,549734885,209576642,358404096
docker_container,1,2025-02-01T14:53:14.627776,68530982372,58793830531,12302120733,74610693,61608,28847213325,11061351507,187152827,217684756,293167104
docker_container_and_daemon,1,2025-02-01T14:53:14.627776,71661218268,71769210059,13832272373,126566153,67970,36140598423,12276844964,1237478763,258062120,328527872
wasm_interpreted,2,2025-02-01T14:54:01.078155,184919103078,176154792536,56267882137,236019111,235388,85891583579,23526298237,952641605,200257093,352292864
wasm_interpreted,3,2025-02-01T14:54:57.815001,261601586960,250269619314,82279359906,316305353,314314,117617876331,32789878019,1369916375,219838584,369147904
wasm_aot,2,2025-02-01T14:55:53.003572,307450469477,292224861678,89933877905,385134633,387969,138879972526,40342275055,1521560080,267132205,349048832
wasm_aot,3,2025-02-01T14:56:20.764569,354057846875,331672058599,98855695584,455723581,461509,159981033010,47855517792,1671759545,275968256,347869184
docker_container,2,2025-02-01T14:56:48.971677,67203389453,53865039165,12411194660,76479110,62003,29316828183,11046684472,155967240,188950889,289808384
docker_container_and_daemon,2,2025-02-01T14:56:48.971677,72317772103,58435890810,13316510582,105507725,66143,31133649099,12204864443,235545399,257204419,324169728
docker_container,3,2025-02-01T14:57:39.698208,74803860816,59756321288,13343311047,77089104,62234,29672386212,11369424428,144933544,153757286,266567680
docker_container_and_daemon,3,2025-02-01T14:57:39.698208,80538628795,63371766453,16130815986,108689240,66075,31949462488,12145577877,178737860,234751681,310784000
docker_container,4,2025-02-01T14:58:28.953180,67067194033,55326652681,12463628021,74722117,62159,28456909272,11599547697,157961998,135421580,272859136
docker_container_and_daemon,4,2025-02-01T14:58:28.953180,71363431467,58438390456,16344791100,84640767,65230,32649433771,15100301440,218497434,229803032,300003328
wasm_aot,4,2025-02-01T14:59:16.895377,424973208240,390030894532,112670654456,538833205,536689,191192803102,59539190141,1829373409,283260140,348000256
wasm_aot,5,2025-02-01T15:00:00.158972,495077437246,449141117128,125205176923,618634934,610758,218938283350,70779312007,1980163452,283128247,338132992
wasm_aot,6,2025-02-01T15:00:44.406497,556849899738,501626834185,137667688335,691564511,684342,245815607308,80957427313,2124564484,280093145,352342016
docker_container,5,2025-02-01T15:01:25.001154,53453468725,48361713686,9623348223,63982836,58757,22497695949,8620183617,149615475,138050839,272629760
docker_container_and_daemon,5,2025-02-01T15:01:25.001154,56882596545,51434506570,10588158671,85398641,65427,24791036518,9167346907,195983320,251235514,316530688
wasm_aot,7,2025-02-01T15:02:19.677170,624012132651,558534746769,149315137025,769331111,758583,274247538336,91975652490,2283093861,253045570,332861440
wasm_interpreted,4,2025-02-01T15:03:02.559263,704477294653,638248441238,179932947557,861353973,838626,314610915671,104392242888,2647806563,238521996,365686784
wasm_interpreted,5,2025-02-01T15:04:13.259707,791512850093,716187344339,209537909076,944828383,919407,353321805122,116614217548,3007558285,224232623,369319936
docker_container,6,2025-02-01T15:05:20.997656,67878365883,55283377693,12082555239,71523438,61567,28567225194,10810809910,139590053,135314227,293224448
docker_container_and_daemon,6,2025-02-01T15:05:20.997656,73335409424,58686047908,13433146927,116339001,68144,43318707349,11877907823,200906469,239962445,274399232
wasm_interpreted,6,2025-02-01T15:06:14.095649,878289371180,804194244073,238494095659,1035731769,999772,394426364635,129638170642,3405427335,224577318,365019136
wasm_aot,8,2025-02-01T15:07:27.241608,946424760811,860664671725,250942973626,1115131960,1073303,423257706139,140690620010,3564389875,287936840,353492992
docker_container,7,2025-02-01T15:08:09.596513,12124102133,15738094496,3375686813,48567048,42421,5285333704,1502631051,72052336,113885184,230608896
docker_container_and_daemon,7,2025-02-01T15:08:09.596513,14383587143,20205112498,8284914823,141846338,47531,5792696869,1760697859,125548740,243440595,275124224
wasm_aot,9,2025-02-01T15:09:04.938503,1015561898522,918017775607,264176594699,1194794298,1147679,453633204018,152031202305,3727138732,278492501,349687808
wasm_interpreted,7,2025-02-01T15:09:48.869723,1107365049142,1008392583607,295621076661,1302413728,1227931,500947316870,165870556287,4134007010,244202455,361488384
wasm_interpreted,8,2025-02-01T15:11:03.471392,1194506288154,1086563743166,324589097100,1388866240,1307534,542492632823,179502259050,4504990133,241399901,370544640
wasm_aot,10,2025-02-01T15:12:13.639986,1268214543278,1147786113043,338021640652,1473387340,1381761,573344087303,190733621465,4665834327,293157923,355012608
wasm_interpreted,9,2025-02-01T15:12:57.133943,1367879510617,1239050004841,371263935034,1568408754,1462404,618615542822,203708343421,5096380926,248657030,379199488
wasm_aot,11,2025-02-01T15:14:10.915765,1432451591498,1292931749490,383612282932,1648753453,1535148,646478974661,214325055068,5247335653,296603648,353787904
docker_container,8,2025-02-01T15:14:52.738293,22203737628,21543145386,4441295133,50195571,49572,10913324760,3429910261,95942609,132904141,245637120
docker_container_and_daemon,8,2025-02-01T15:14:52.738293,30037774643,23050207232,5077498006,228659467,54277,11667349652,3880686370,156520841,240080753,281202688
docker_container,9,2025-02-01T15:15:44.690270,16689317784,18204767228,3305162873,38538206,45735,7828198430,2350663702,70825098,78491136,197005312
docker_container_and_daemon,9,2025-02-01T15:15:44.690270,22342103766,20455082117,4923607890,81095889,50373,13427011017,3297701810,166035989,199846912,238227456
wasm_aot,12,2025-02-01T15:16:29.593739,1499664273072,1348818560627,396147217640,1727360132,1609641,675178598856,225247809675,5404011964,268180745,335409152
docker_container,10,2025-02-01T15:17:13.033107,28738900012,25475455714,6115275820,54543688,53146,13882954169,4711464740,83432388,135906025,260280320
docker_container_and_daemon,10,2025-02-01T15:17:13.033107,33558893562,38540827796,7347167700,162198401,56269,16210031586,5130284344,123735142,246897505,295849984
wasm_interpreted,10,2025-02-01T15:18:06.043522,1582641884017,1430472596637,427958927130,1816988911,1689702,719179686568,239536779732,5778784125,227780065,354103296
docker_container,11,2025-02-01T15:19:22.575981,11890722187,19009869038,2510273630,47428013,42958,6330335899,1552424124,77956772,117234483,219844608
docker_container_and_daemon,11,2025-02-01T15:19:22.575981,18716873218,35737207489,4309153197,164994041,47762,6826209321,1932475860,101176882,237490612,264486912
wasm_aot,13,2025-02-01T15:20:18.720965,1650226686749,1490931323998,440187235684,1898038783,1765153,748942733234,251155276973,5950736603,274775912,341970944
wasm_interpreted,11,2025-02-01T15:21:03.222269,1731815031326,1572578049483,469202248769,1989273298,1844191,785176385189,262836698110,6307515177,237505286,368656384
wasm_interpreted,12,2025-02-01T15:22:15.317734,1819409534975,1658303886823,497089225768,2070033538,1924178,819794761323,274476582250,6684027760,241327531,374644736
docker_container,12,2025-02-01T15:23:27.255098,51985587840,41941739805,9898926195,70706826,57174,23031857274,8459006128,132575370,144158720,275226624
docker_container_and_daemon,12,2025-02-01T15:23:27.255098,57651953826,47051347633,15251750455,236440896,62375,35199635341,9879988108,267352237,257451553,318328832
wasm_interpreted,13,2025-02-01T15:24:23.680125,1910321440610,1743021721541,528352738219,2171056424,2003756,861836151099,287580546571,7042792255,219871107,350797824
docker_container,13,2025-02-01T15:25:40.629435,45120034505,41174065006,8465073320,58573100,56459,19767688784,7480902396,119769742,145658973,271093760
docker_container_and_daemon,13,2025-02-01T15:25:40.629435,50635107476,43318667856,9169966034,226525944,59633,20797388086,8194179507,294228294,246289096,310067200
docker_container,14,2025-02-01T15:26:34.464184,69393448466,56119870035,12511217756,77331570,60993,27613494134,10450144872,129372420,106536277,259473408
docker_container_and_daemon,14,2025-02-01T15:26:34.464184,74105998625,61490032631,13447664461,88768593,66378,29452043970,11291367274,236181424,176956821,262537216
docker_container,15,2025-02-01T15:27:22.967463,7400542253,9388540911,1551191739,26012712,38753,4260139458,805388900,39215533,69000046,160227328
docker_container_and_daemon,15,2025-02-01T15:27:22.967463,10196674600,13192060421,2248503649,33802127,42020,4646969810,1189706833,59165972,177434717,200720384
wasm_aot,14,2025-02-01T15:28:12.572630,1981134737656,1802161663835,540879496343,2252317525,2079489,890954118604,299106691259,7191544789,281721666,352063488
docker_container,16,2025-02-01T15:28:58.712823,2357580866,4547613505,1097094451,34522455,18001,2268131252,266252009,28574613,71390939,127066112
docker_container_and_daemon,16,2025-02-01T15:28:58.712823,4166141396,6624062895,3026040891,82966468,21664,5342613024,456132996,57584029,155662837,166547456
docker_container,17,2025-02-01T15:29:52.170003,66691313589,56872372423,11715059710,78176954,61802,25274044190,10181543043,144659099,89251255,256557056
docker_container_and_daemon,17,2025-02-01T15:29:52.170003,71805907115,60323827601,12647710868,121254948,65611,26811044399,11270015915,172480499,160783336,297111552
wasm_interpreted,14,2025-02-01T15:30:41.964940,2076033532513,1892235939152,571032418893,2348944747,2159881,934699229943,312951186899,7589709753,230366331,357306368
docker_container,18,2025-02-01T15:32:01.457798,19585693422,20867078593,4005811154,40426593,47609,9497566660,2933776640,85964294,91253760,237342720
docker_container_and_daemon,18,2025-02-01T15:32:01.457798,20987146431,28132327878,4293005469,48534746,51102,10186186641,3143662613,92728260,222003461,273395712
wasm_interpreted,15,2025-02-01T15:32:56.686914,2170831477913,1969729219092,597239965721,2436382544,2239150,971374942054,324861735589,7916258246,230415974,352788480
docker_container,19,2025-02-01T15:34:14.872362,64974433992,52155812449,12241868132,78532369,60520,26918066068,10121964580,128282110,118991986,288411648
docker_container_and_daemon,19,2025-02-01T15:34:14.872362,70418933259,56683751970,13476720209,129129083,66436,29254053874,11034399461,141895026,231933451,328986624
wasm_aot,15,2025-02-01T15:35:07.547119,2241343967240,2029528626521,610456414708,2518077134,2313710,1001813645959,336024353574,8074647746,277176047,340594688
docker_container,20,2025-02-01T15:35:53.446083,64446756104,55168068507,12338432915,73468944,61993,27492705223,10448924946,150318362,128930247,289812480
docker_container_and_daemon,20,2025-02-01T15:35:53.446083,69121339003,59167771401,12992477103,83201215,66812,29482215418,11067936238,188790921,235754564,289869824
wasm_aot,16,2025-02-01T15:36:45.868079,2305382953551,2081937756706,622781422531,2597093033,2387954,1031404390919,346330189875,8215492903,266616044,332279808
docker_container,21,2025-02-01T15:37:30.276706,5245025630,6460721408,1335479744,26938940,34416,4557104067,831771373,57160579,87158784,183312384
docker_container_and_daemon,21,2025-02-01T15:37:30.276706,6413475250,7273652197,1703175784,37528366,38383,5277296132,1284445569,96740891,203234979,227762176
wasm_interpreted,16,2025-02-01T15:38:24.589143,2397543571239,2171007185079,653700506360,2693040564,2468147,1076517810768,359598397272,8577033966,237211819,352538624
docker_container,22,2025-02-01T15:39:44.844955,63452700742,54903262630,11276608512,67698885,60764,24939543891,9989296490,146403572,123249550,286031872
docker_container_and_daemon,22,2025-02-01T15:39:44.844955,69935848714,63416019044,12781638780,84577707,67748,28422044219,11126608082,295018351,232265449,326385664
wasm_aot,17,2025-02-01T15:40:39.318433,2461946447030,2224197166422,666023374632,2771412832,2542360,1105138829341,370644173025,8737748513,268444303,345669632
docker_container,23,2025-02-01T15:41:23.958283,13714913488,14929516060,3273645422,33080044,45365,8282012121,2429843650,79956344,107526144,228864000
docker_container_and_daemon,23,2025-02-01T15:41:23.958283,15443979597,16357545056,4365412560,44343282,51197,10490194477,3018877188,140561413,235709599,271134720
wasm_interpreted,17,2025-02-01T15:42:17.798934,2554929795256,2310146376587,696902230458,2865457356,2623798,1148105978885,384018414236,9135980402,245115465,357244928
wasm_interpreted,18,2025-02-01T15:43:35.142644,2646999657809,2400260125245,728031525957,2963366522,2703454,1190032058694,397020052705,9507624505,240682496,374177792
docker_container,24,2025-02-01T15:44:50.278839,64302390826,52244418771,12342915112,79009367,61644,28712885611,10813148462,149380122,121939285,244105216
docker_container_and_daemon,24,2025-02-01T15:44:50.278839,68186240106,54512680504,13489736387,110512536,65818,31957734472,11619651274,190134747,228701434,267186176
wasm_aot,18,2025-02-01T15:45:43.983126,2708760385050,2452504103225,739488896219,3040398365,2776580,1215694877646,406604698094,9665459453,268934223,335298560
wasm_interpreted,19,2025-02-01T15:46:27.505321,2813131749031,2544285136653,768128977750,3145856140,2857898,1261961043479,421166015691,10051907803,241161028,369573888
wasm_interpreted,20,2025-02-01T15:47:44.475319,2893403519782,2624791884192,797195679628,3236869263,2936867,1305987370667,434282339190,10393717445,245021326,370073600
wasm_aot,19,2025-02-01T15:48:58.489657,2965189519754,2684547540242,810621536000,3317365401,3011364,1335841131689,445668225835,10543889428,286156876,349384704
wasm_aot,20,2025-02-01T15:49:41.012931,3033425692905,2744306521369,823733274843,3395499578,3085235,1365001206319,457302391232,10699980277,283891239,349384704
wasm_interpreted,21,2025-02-01T15:50:23.813692,3125896125880,2837206681062,853110941613,3494058570,3165067,1406304887935,468708846973,11106615319,242608755,368279552
wasm_aot,21,2025-02-01T15:51:37.812022,3194550418050,2894375021413,865588619684,3572601869,3238551,1434543496070,479553491788,11255121780,280911569,345661440
wasm_interpreted,22,2025-02-01T15:52:20.992753,3283483085731,2978182068889,896402742401,3667153903,3318594,1477822839219,492581579826,11619055585,234268965,368660480
wasm_interpreted,23,2025-02-01T15:53:35.868007,3369888705945,3053696967711,927971550827,3756103051,3398180,1520697143161,505515266306,12002964582,230441870,365953024
wasm_aot,22,2025-02-01T15:54:47.570510,3438600095652,3112727645387,940879650103,3836399742,3472179,1548515516883,516408787498,12153561132,277940517,347512832
docker_container,25,2025-02-01T15:55:30.808451,10967318057,16042202657,2273094529,40850395,39446,5851953035,1214239451,50782151,92457472,204128256
docker_container_and_daemon,25,2025-02-01T15:55:30.808451,15499201657,28191353677,3141560383,64910545,43569,8070080525,1672020339,80094298,215420127,244707328
wasm_aot,23,2025-02-01T15:56:26.339109,3507676641079,3167646486843,953636905441,3918207089,3546519,1577851869715,527252965616,12294319274,284251174,346271744
wasm_aot,24,2025-02-01T15:57:10.473299,3575304408533,3222981866742,966624522750,3997272227,3620607,1604498030440,537797548764,12437668973,280887788,342065152
docker_container,26,2025-02-01T15:57:53.380413,5903597763,8635670892,1797044774,36721283,32795,4390925002,678696943,66776384,89096777,185774080
docker_container_and_daemon,26,2025-02-01T15:57:53.380413,12763617099,19044173709,3512541904,89640644,37388,6903162749,1282448016,110014226,203628811,226951168
docker_container,27,2025-02-01T15:58:47.843943,66482135923,53977848513,11670543378,79956754,62090,24924846356,10030982538,136972098,89558221,256421888
