deployment-mechanism,trial-number,start-time,cpu-cycles,instructions,cache-misses,cache-references,bus-cycles,page-faults,branch-instructions,branch-misses,major-faults,minor-faults,avg-memory-over-time-in-bytes,max-memory-over-time-in-bytes,cpu-total-utilization-percentage,cpu-user-utilization-percentage,cpu-system-utilization-percentage
wasm_aot,1,2025-04-01T05:38:24.031760+00:00,124532064233.0,149100664274.0,179258447.0,28485357754.0,63794618646.0,145463.0,24221749752.0,325258724.0,793.0,144670.0,367554304.0,490078208.0,44.58,43.21,1.37
docker_container,1,2025-04-01T05:40:18.392992+00:00,264352245493.0,339776927597.0,243834626.0,59270086199.0,125801647442.0,67692.0,53306687130.0,384203885.0,523.0,67170.0,329250654.32,351895552.0,50.3,48.19,2.11
docker_container_and_daemon,1,2025-04-01T05:40:18.392992+00:00,271481635133.15,343729421783.55,246726418.03,60039864696.57,128626462741.82,68116.43,53667708076.34,398309918.78,539.25,67571.08,379006628.14,456650752.0,50.36,48.21,2.1399999999999997
docker_container_and_daemon_extra_overhead,1,2025-04-01T05:40:18.392992+00:00,271446953521.15,343726203243.55,246621132.03,60038639825.57,128618465884.82,68116.43,53667128573.34,398092884.78,539.25,67571.08,349933220.14,351895552.0,50.36,48.21,2.1399999999999997
docker_container,2,2025-04-01T05:43:57.068067+00:00,266514879516.0,345791248946.0,241587330.0,60974530297.0,132701602436.0,67764.0,56592453646.0,381415523.0,3.0,67740.0,206905816.62,226213888.0,54.45,52.09,2.35
docker_container_and_daemon,2,2025-04-01T05:43:57.068067+00:00,273791295155.5,350126485375.49,242485267.02,62291623989.48,135130511546.64,68663.37,57020516681.03,387363675.16,4.03,68638.34,260488869.42000002,330969088.0,54.5,52.11000000000001,2.38
docker_container_and_daemon_extra_overhead,2,2025-04-01T05:43:57.068067+00:00,273754196625.5,347772585014.49,242356282.02,62290604167.48,135117357218.64,68663.37,56592453646.0,387203606.16,4.03,68638.34,211213989.42000002,226213888.0,54.49,52.11000000000001,2.37
wasm_interpreted,1,2025-04-01T05:47:36.930349+00:00,503160233100.0,489649786129.0,294975058.0,235554858922.0,248129450349.0,167162.0,58532552431.0,2627938775.0,745.0,166417.0,355777747.71,470614016.0,31.32,30.9,0.41
wasm_aot,2,2025-04-01T05:53:56.019929+00:00,126281473478.0,155536671731.0,186868941.0,29589337252.0,64645970978.0,144794.0,25172850735.0,348422743.0,330.0,144464.0,421442066.96,521711616.0,53.85,51.93,1.91
wasm_aot,3,2025-04-01T05:55:37.465271+00:00,125930903673.0,152373980720.0,183838841.0,28728277524.0,60489575219.0,143161.0,23125814473.0,320915449.0,276.0,142885.0,344576000.0,441856000.0,57.81,55.8,1.99
wasm_aot,4,2025-04-01T05:57:12.445104+00:00,122527908820.0,150121286924.0,174014411.0,27994924956.0,61107654208.0,144951.0,23759600281.0,328340023.0,142.0,144809.0,388669931.52,498135040.0,54.05,52.26,1.79
wasm_aot,5,2025-04-01T05:58:51.644643+00:00,128455072327.0,160213508296.0,171948375.0,28975585682.0,62333104773.0,137373.0,25023672625.0,312231500.0,17.0,137356.0,313376845.28,429035520.0,57.18,55.12,2.05
native,1,2025-04-01T06:00:31.163869+00:00,124036508833.0,150192985468.0,169243138.0,27866113526.0,60845039483.0,66823.0,24316072504.0,321134444.0,20.0,66803.0,203370496.0,216154112.0,57.98,56.17,1.8
wasm_aot,6,2025-04-01T06:02:05.944588+00:00,126887777463.0,156394050829.0,174837564.0,29929722622.0,65384928131.0,143001.0,25200710900.0,325490547.0,0.0,143001.0,313020112.59,399798272.0,58.57,56.71,1.95
native,2,2025-04-01T06:03:44.329595+00:00,128548026614.0,157401603249.0,162068409.0,28670964871.0,63099440726.0,66821.0,24472490497.0,314375233.0,2.0,66819.0,260651008.0,273309696.0,56.2,54.41,1.77
wasm_interpreted,2,2025-04-01T06:05:24.683357+00:00,437560061504.0,423525814323.0,287281529.0,222994072786.0,221993614118.0,151563.0,54831730049.0,2274394303.0,37.0,151526.0,311293726.37,423686144.0,31.99,31.58,0.37
wasm_interpreted,3,2025-04-01T06:11:43.510870+00:00,433879754823.0,403176700245.0,280042213.0,237923270987.0,226807082993.0,151766.0,53831533851.0,2053534566.0,132.0,151634.0,401651729.07,518103040.0,31.64,31.24,0.4
native,3,2025-04-01T06:18:02.565041+00:00,117303704533.0,142222227675.0,161989689.0,26693686571.0,60720835565.0,68855.0,23790432068.0,329827373.0,48.0,68807.0,222274957.06,236097536.0,58.41,56.58,1.82
wasm_interpreted,4,2025-04-01T06:19:34.107075+00:00,437274271822.0,418098531137.0,287710675.0,218413185552.0,220737501386.0,149608.0,55085845916.0,2290119514.0,101.0,149507.0,314136015.86,427028480.0,31.8,31.42,0.35
wasm_interpreted,5,2025-04-01T06:25:45.060298+00:00,437893065917.0,418316931274.0,285894724.0,217903149554.0,223035501076.0,151733.0,54104961761.0,2194051477.0,165.0,151568.0,380709163.92,501047296.0,31.54,31.14,0.4
native,4,2025-04-01T06:32:03.200218+00:00,123643537085.0,155483085899.0,175739641.0,29397457033.0,64391801790.0,66923.0,24797765936.0,331567866.0,37.0,66886.0,240322560.0,252887040.0,58.02,56.24,1.75
native,5,2025-04-01T06:33:39.387297+00:00,121786737288.0,148668443595.0,165890534.0,27844418051.0,60564746674.0,67819.0,24308678138.0,306898982.0,0.0,67819.0,192296583.84,203513856.0,58.51,57.07,1.69
native,6,2025-04-01T06:35:13.426696+00:00,123362547121.0,155969245394.0,168327095.0,28100508047.0,62404084106.0,68248.0,24745392882.0,299587469.0,0.0,68248.0,193439822.77,205144064.0,59.47,57.7,1.76
wasm_interpreted,6,2025-04-01T06:36:50.370985+00:00,368525062687.0,471705094608.0,308011960.0,243074870541.0,230161765171.0,150746.0,62831146273.0,2393782069.0,38.0,150708.0,309936469.33,423022592.0,31.75,31.35,0.36
wasm_aot,7,2025-04-01T06:43:08.870278+00:00,125515723705.0,155114484133.0,182917562.0,28603881014.0,63571804349.0,142260.0,23936584445.0,317166865.0,138.0,142122.0,419115994.07,526585856.0,55.19,53.35,1.82
docker_container,3,2025-04-01T06:44:51.029456+00:00,208251233519.0,272573851527.0,200662493.0,48543469402.0,106768430673.0,66644.0,46301353682.0,314054243.0,480.0,66165.0,220708502.59,247582720.0,39.85,38.18,1.67
docker_container_and_daemon,3,2025-04-01T06:44:51.029456+00:00,233463126061.34,299360329975.37,208234821.07,57002030946.92,119028725307.70999,68822.67,49312103710.54,375891286.15999997,511.98,68263.21,273037178.15,352337920.0,39.92,38.2,1.72
docker_container_and_daemon_extra_overhead,3,2025-04-01T06:44:51.029456+00:00,233463126061.34,299360329975.37,208234821.07,57002030946.92,119028725307.70999,68822.67,49312103710.54,375891286.15999997,511.98,68263.21,257460090.15,247582720.0,39.92,38.2,1.72
wasm_interpreted,7,2025-04-01T06:48:51.242463+00:00,367933424513.0,379769784389.0,263381078.0,197240492315.0,251320520884.0,165605.0,47038564416.0,1963034509.0,353.0,165252.0,330570877.3,442880000.0,31.42,31.02,0.41
wasm_aot,8,2025-04-01T06:55:19.631404+00:00,129305242788.0,160044473843.0,181816451.0,30016124823.0,65710355274.0,144014.0,25873934386.0,327776521.0,558.0,143456.0,343361871.13,519053312.0,53.62,51.74,1.87
docker_container,4,2025-04-01T06:57:06.331929+00:00,261189387656.0,347735631220.0,242064604.0,59836859053.0,130113065131.0,67639.0,55469930814.0,359930412.0,480.0,67160.0,306200224.91,363147264.0,51.33,49.09,2.24
docker_container_and_daemon,4,2025-04-01T06:57:06.331929+00:00,300568363990.9,380019418389.76,245367196.35,69204595116.5,142295352343.07,70934.83,59391316409.66,491459318.89,588.1800000000001,70245.66,356225492.11,467902464.0,51.44,49.11000000000001,2.33
docker_container_and_daemon_extra_overhead,4,2025-04-01T06:57:06.331929+00:00,300395832662.9,372667433026.76,242064604.0,66909196710.5,141622321547.07,67639.0,58412463101.66,479514283.89,588.1800000000001,67160.0,322139399.31000006,363147264.0,51.33,49.09,2.3000000000000003
native,7,2025-04-01T07:01:02.782476+00:00,132428761078.0,165793906954.0,170306679.0,29485584149.0,64569491338.0,68108.0,26321733231.0,312725234.0,508.0,67600.0,271508318.32,291467264.0,54.79,53.02,1.76
wasm_aot,9,2025-04-01T07:02:51.043249+00:00,135052504618.0,163406942543.0,185323488.0,30427336905.0,67572697780.0,155489.0,26728650911.0,336824430.0,489.0,155000.0,342093085.38,434974720.0,53.05,51.13,1.91
docker_container,5,2025-04-01T07:04:42.997019+00:00,255560477283.0,329457032164.0,233589292.0,57895110021.0,128009009304.0,68526.0,55039433615.0,370709875.0,529.0,67998.0,290176555.89,329306112.0,49.22,47.18,2.04
docker_container_and_daemon,5,2025-04-01T07:04:42.997019+00:00,286050148065.37,360343701189.28,236253235.97,66113580190.26,141845959661.17,73811.95,58646132768.81,439822438.42,684.71,73075.32,339224363.89,434061312.0,49.32,47.21,2.11
docker_container_and_daemon_extra_overhead,5,2025-04-01T07:04:42.997019+00:00,286021234274.37,334747891330.28,236112687.97,58342186591.26,141828673711.17,73811.95,57126948618.81,439597016.42,684.71,73075.32,309831467.89,329306112.0,49.31,47.21,2.1
wasm_interpreted,8,2025-04-01T07:08:41.184314+00:00,417223206742.0,461735599137.0,318775319.0,241991809294.0,252825775010.0,166713.0,55357026627.0,1898698596.0,745.0,165968.0,354264880.0,470548480.0,31.49,31.05,0.43
wasm_interpreted,9,2025-04-01T07:15:17.721786+00:00,390887794555.0,393705992441.0,319844340.0,229135727891.0,240597895826.0,150457.0,49623848285.0,1945134250.0,319.0,150137.0,365924976.81,480448512.0,31.28,30.87,0.41
docker_container,6,2025-04-01T07:21:40.335636+00:00,258230573994.0,340285637296.0,236333427.0,59380936449.0,130174613332.0,66600.0,56892672256.0,389591303.0,489.0,66112.0,288990129.23,321454080.0,49.06,46.98,2.08
docker_container_and_daemon,6,2025-04-01T07:21:40.335636+00:00,306650963378.73,377163442272.2,239089268.91,69423873932.57,146665752549.5,71105.91,62039121585.47,476557518.62,588.62,70446.86,330316311.63,426209280.0,49.160000000000004,47.01,2.15
docker_container_and_daemon_extra_overhead,6,2025-04-01T07:21:40.335636+00:00,306636154064.73,360836850986.2,238953068.91,69421503699.57,146655940458.5,71105.91,59463144215.47,476453812.62,588.62,70446.86,297769495.63,321454080.0,49.160000000000004,47.01,2.15
docker_container,7,2025-04-01T07:25:43.223237+00:00,229911803407.0,300089302686.0,219292697.0,52818376659.0,115766768405.0,67260.0,48320597023.0,339030407.0,0.0,67258.0,221466331.43,250560512.0,47.74,45.73,2.01
docker_container_and_daemon,7,2025-04-01T07:25:43.223237+00:00,253470759229.3,327196068324.17,220171381.49,60951307229.35,123418875722.78,67433.43,52290420400.99,452882179.73,0.0,67431.43,265821096.23000002,355315712.0,47.78,45.75,2.0399999999999996
docker_container_and_daemon_extra_overhead,7,2025-04-01T07:25:43.223237+00:00,253430744487.3,300089302686.0,219873165.49,52818376659.0,123384858609.78,67433.43,52286453666.99,452583561.73,0.0,67431.43,223701109.03,250560512.0,47.77,45.75,2.03
native,8,2025-04-01T07:29:25.878518+00:00,131445632381.0,164061295902.0,175277252.0,29475339015.0,63282769898.0,67481.0,25520299167.0,311098935.0,505.0,66976.0,260624384.0,277708800.0,54.97,53.18,1.78
wasm_interpreted,10,2025-04-01T07:31:12.765821+00:00,400602663982.0,378091688747.0,274538919.0,189000319611.0,215068213796.0,152430.0,50163920227.0,1967800481.0,476.0,151954.0,347097654.11,460980224.0,31.63,31.24,0.41
docker_container,8,2025-04-01T07:37:41.980081+00:00,236494111995.0,308543337594.0,225525123.0,53893190961.0,117474550784.0,67571.0,50166150763.0,357585678.0,534.0,67034.0,288114886.19,364789760.0,44.83,42.76,2.06
docker_container_and_daemon,8,2025-04-01T07:37:41.980081+00:00,274223175443.2,348002735354.4,226681379.14,63691768596.43,135050430541.34,69643.36,55091254200.72,426437755.69,553.35,69078.86,327258376.25,469544960.0,44.879999999999995,42.78,2.09
docker_container_and_daemon_extra_overhead,8,2025-04-01T07:37:41.980081+00:00,272869434615.2,347173000877.4,225525123.0,63302914846.43,133685660810.34,69643.36,55000116792.72,418313798.69,553.35,69078.86,295702792.25,364789760.0,44.83,42.76,2.08
wasm_interpreted,11,2025-04-01T07:41:44.837400+00:00,466476967740.0,420900291273.0,303384815.0,196160202965.0,220806030424.0,164662.0,59082829720.0,2273465725.0,721.0,163941.0,366472530.61,483344384.0,31.48,31.03,0.45
docker_container,9,2025-04-01T07:48:25.058621+00:00,257034406339.0,332014878541.0,241077395.0,60223136697.0,129676619898.0,69547.0,54385345679.0,366238950.0,509.0,69039.0,303494641.37,359043072.0,50.49,48.39,2.1
docker_container_and_daemon,9,2025-04-01T07:48:25.058621+00:00,293403070979.83997,378173780850.57,243386390.57,73474235771.62,144894948701.13,75491.65,60479142621.34,415033737.46,587.85,74868.95,343411754.26,463798272.0,50.580000000000005,48.42,2.16
docker_container_and_daemon_extra_overhead,9,2025-04-01T07:48:25.058621+00:00,293375790704.83997,339460731293.57,243268348.57,60223136697.0,144884144666.13,75491.65,54385345679.0,414918224.46,587.85,74868.95,313433130.26,359043072.0,50.57,48.42,2.16
docker_container,10,2025-04-01T07:52:15.036598+00:00,236659284886.0,313860995883.0,227520783.0,55065392985.0,115176862433.0,67309.0,50157485414.0,327796437.0,0.0,67308.0,220122994.76,247275520.0,46.57,44.68,1.89
docker_container_and_daemon,10,2025-04-01T07:52:15.036598+00:00,277071603408.72,356382909902.63,228678406.08,68050304475.8,126633360973.26,68226.73,55583841612.54,357515019.59,6.14,68218.56,259149682.76,352030720.0,46.62,44.7,1.92
docker_container_and_daemon_extra_overhead,10,2025-04-01T07:52:15.036598+00:00,277063514887.72,356378253718.63,228621649.08,59907072960.8,126629644506.26,68226.73,53687548559.54,357455052.59,6.14,68218.56,221572978.76,247275520.0,46.62,44.7,1.92
native,9,2025-04-01T07:56:09.072445+00:00,141760650901.0,174606255254.0,176132155.0,31492368998.0,70168738150.0,67465.0,28110341911.0,326277393.0,523.0,66942.0,292512815.26,315289600.0,55.15,53.41,1.74
