deployment-mechanism,trial-number,start-time,cpu-cycles,instructions,cache-misses,cache-references,bus-cycles,page-faults,branch-instructions,branch-misses,major-faults,minor-faults,avg-memory-over-time-in-bytes,max-memory-over-time-in-bytes,CPU-total-utilization-percentage,CPU-user-utilization-percentage,CPU-system-utilization-percentage
docker_container,1,2025-03-30T19:54:51.946783+00:00,31210601616.0,33347102449.0,34126540.0,5869159734.0,14810245348.0,17222.0,5477657490.0,157273557.0,537.0,16685.0,101938380.8,129200128.0,38.73,36.86,1.82
docker_container_and_daemon,1,2025-03-30T19:54:51.946783+00:00,31662760890.74,33559493016.13,35383036.77,5970363212.34,15082137107.32,20455.28,5526854533.38,160516300.66,542.48,19901.37,142963544.44,233955328.0,39.129999999999995,37.03,2.06
docker_container_and_daemon_extra_overhead,1,2025-03-30T19:54:51.946783+00:00,31662068071.74,33559421445.13,35379768.77,5970352238.34,15081844027.32,20455.28,5526453558.38,160516300.66,542.48,19901.37,105837400.44,129200128.0,39.129999999999995,37.03,2.06
wasm_aot,1,2025-03-30T19:56:02.869108+00:00,23735723433.0,23733835745.0,29074897.0,4317038323.0,10897186522.0,33306.0,3461575648.0,157167580.0,728.0,32578.0,141468672.0,180719616.0,36.17,34.41,1.73
wasm_interpreted,1,2025-03-30T19:56:37.256495+00:00,85648578464.0,77047260063.0,50463500.0,37253382377.0,41191331087.0,40719.0,9122522274.0,571537278.0,18.0,40701.0,96760307.51,118554624.0,27.85,27.6,0.25
wasm_interpreted,2,2025-03-30T19:58:01.718722+00:00,108388586327.0,85512718882.0,61477845.0,37746022774.0,42369900192.0,39514.0,8219131426.0,526445847.0,44.0,39470.0,117211322.18,140652544.0,27.72,27.43,0.28
docker_container,2,2025-03-30T19:59:27.568414+00:00,32859190419.0,38536884174.0,41937725.0,7090679000.0,16778060989.0,18683.0,6570352309.0,175158820.0,533.0,18151.0,92724906.67,113205248.0,42.82,40.77,2.05
docker_container_and_daemon,2,2025-03-30T19:59:27.568414+00:00,33631726565.35,39836148118.55,54707684.92,7764006793.42,17925464330.68,18913.51,6813397852.35,191282993.94,536.41,18374.7,129774104.38,217960448.0,43.04,40.88,2.1599999999999997
docker_container_and_daemon_extra_overhead,2,2025-03-30T19:59:27.568414+00:00,33223161344.35,39599488257.55,53648884.92,7647072795.42,17605464634.68,18868.51,6788777477.35,190249700.94,536.41,18329.7,95361969.98,113205248.0,42.92,40.77,2.1599999999999997
native,1,2025-03-30T20:00:17.819772+00:00,20805729420.0,22399312962.0,30006888.0,4085357619.0,11097545389.0,16834.0,3352472643.0,145546979.0,20.0,16814.0,61128704.0,79257600.0,57.44,54.49,1.65
wasm_aot,2,2025-03-30T20:00:48.141556+00:00,23653847298.0,24614823196.0,32870887.0,4906238334.0,13201219318.0,33145.0,4148451774.0,143583961.0,0.0,33145.0,73083562.67,97935360.0,61.72,58.74,2.05
wasm_interpreted,3,2025-03-30T20:01:18.255320+00:00,94114356761.0,82210774594.0,51142435.0,42807060209.0,48230890770.0,39814.0,10481083306.0,502008505.0,0.0,39814.0,108084676.47,126423040.0,28.96,28.81,0.15
wasm_interpreted,4,2025-03-30T20:02:45.627446+00:00,95607027029.0,92266007924.0,62601431.0,46371111862.0,41474790132.0,39869.0,10199130455.0,530354612.0,44.0,39825.0,112740441.04,131026944.0,29.94,29.7,0.24
wasm_interpreted,5,2025-03-30T20:04:14.291550+00:00,88766157469.0,74995672069.0,57859755.0,39849869149.0,48491440650.0,39117.0,10562690262.0,675654450.0,5.0,39112.0,104554131.91,126648320.0,30.76,30.42,0.33
docker_container,3,2025-03-30T20:05:42.544125+00:00,53259823324.0,67407736283.0,49775197.0,11349338740.0,24820306566.0,16295.0,10107341746.0,133514618.0,1.0,16292.0,63865287.11,71450624.0,46.3,44.35,1.93
docker_container_and_daemon,3,2025-03-30T20:05:42.544125+00:00,56374082797.48,69157638943.67,53522903.56,12226568528.28,27420371835.06,17595.43,10468169787.33,155159835.4,9.35,17577.82,100932266.67,176205824.0,46.57,44.46,2.09
docker_container_and_daemon_extra_overhead,3,2025-03-30T20:05:42.544125+00:00,56372716349.48,68132306796.67,53511564.56,11966717116.28,27419664701.06,17595.43,10359403632.33,155156313.4,9.35,17577.82,68078250.67,71450624.0,46.57,44.46,2.09
native,2,2025-03-30T20:06:46.289976+00:00,22913316624.0,24490244673.0,34030876.0,4862272363.0,12419925865.0,17770.0,4134303407.0,138324376.0,18.0,17752.0,50767579.43,61444096.0,61.91,59.72,1.57
wasm_aot,3,2025-03-30T20:07:17.302054+00:00,21730798601.0,22457618865.0,34248959.0,4618872364.0,11511655223.0,32993.0,3763374584.0,128295775.0,0.0,32993.0,74231222.86,95584256.0,51.4,49.16,1.77
docker_container,4,2025-03-30T20:07:48.342996+00:00,49908890223.0,62006549381.0,48785428.0,11383310951.0,25755909751.0,16399.0,10751378046.0,149389401.0,0.0,16299.0,65784263.11,73416704.0,49.93,47.69,2.23
docker_container_and_daemon,4,2025-03-30T20:07:48.342996+00:00,50574609818.26,63193555542.94,49589664.82,12215373837.95,26622084702.62,17081.6,11018330768.86,154288459.85,3.2,16976.26,104040180.28999999,178171904.0,50.11,47.73,2.37
docker_container_and_daemon_extra_overhead,4,2025-03-30T20:07:48.342996+00:00,49908890223.0,62201243900.94,48785428.0,12028855077.95,25755909751.0,17081.6,10751378046.0,153905937.85,3.2,16976.26,66520820.29,73416704.0,49.99,47.69,2.33
native,3,2025-03-30T20:08:48.833398+00:00,24086784640.0,27437828143.0,36213083.0,5374017438.0,12312994053.0,18559.0,3980368583.0,139297624.0,31.0,18528.0,66696923.43,71815168.0,60.95,59.52,1.23
native,4,2025-03-30T20:09:20.483735+00:00,23514464939.0,25395606897.0,34952033.0,4864656109.0,11211248507.0,18115.0,3379942640.0,133810442.0,0.0,18115.0,48825002.67,61394944.0,56.61,54.63,1.54
docker_container,5,2025-03-30T20:09:51.317045+00:00,56112193945.0,67725682153.0,47786003.0,12490685371.0,27700269244.0,17593.0,11058797917.0,154997327.0,0.0,17592.0,57425100.8,61980672.0,51.72,49.56,2.15
docker_container_and_daemon,5,2025-03-30T20:09:51.317045+00:00,57476192235.42,68859137817.25,54526391.42,13012778558.42,28790821116.58,17602.75,11284565164.33,163989757.42,0.0,17601.75,97686890.34,166735872.0,51.8,49.620000000000005,2.17
docker_container_and_daemon_extra_overhead,5,2025-03-30T20:09:51.317045+00:00,57473327832.42,68858216483.25,54505880.42,12819967874.42,28789495989.58,17602.75,11137745689.33,163964165.42,0.0,17601.75,58652010.339999996,61980672.0,51.8,49.620000000000005,2.17
wasm_interpreted,6,2025-03-30T20:10:55.434337+00:00,96399764418.0,98714529299.0,54693520.0,41166648523.0,42313469234.0,39886.0,9267264351.0,582755121.0,23.0,39863.0,97204451.56,118026240.0,29.87,29.93,0.34
wasm_aot,4,2025-03-30T20:12:25.103814+00:00,21884385415.0,22347980865.0,31498900.0,3801424740.0,9523373841.0,33351.0,3100938126.0,127505100.0,51.0,33300.0,79200256.0,107544576.0,44.93,42.83,1.63
docker_container,6,2025-03-30T20:12:57.570817+00:00,56803912931.0,72237010851.0,55674903.0,12934173659.0,28565650023.0,18756.0,11477000232.0,151565294.0,472.0,18282.0,87192166.4,96206848.0,49.28,46.83,2.45
docker_container_and_daemon,6,2025-03-30T20:12:57.570817+00:00,63626903657.69,76097829409.0,55923130.62,15183341186.19,32873645417.81,18846.31,12195389612.88,198963224.56,472.0,18372.31,126342457.22,200962048.0,49.34,46.839999999999996,2.49
docker_container_and_daemon_extra_overhead,6,2025-03-30T20:12:57.570817+00:00,63620690739.69,72830617683.0,55893866.62,13944699392.19,32869372072.81,18842.31,12032134887.88,198908944.56,472.0,18368.31,90076473.22,96206848.0,49.33,46.83,2.49
wasm_aot,5,2025-03-30T20:14:03.972731+00:00,24560642203.0,28400306908.0,35541038.0,5199519761.0,12763848038.0,33797.0,4468679694.0,150275727.0,4.0,33793.0,88110811.43,95838208.0,59.94,58.12,1.28
wasm_aot,6,2025-03-30T20:14:36.531323+00:00,24002140590.0,25038367283.0,34389055.0,4548950251.0,11866139764.0,33485.0,3823621586.0,157874564.0,43.0,33442.0,78913536.0,99835904.0,59.29,57.26,2.04
docker_container,7,2025-03-30T20:15:40.738115+00:00,53868785698.0,68071456398.0,50376773.0,12525874097.0,26822916245.0,16813.0,10863652036.0,138321331.0,120.0,16678.0,67552525.47,76234752.0,48.42,46.41,2.01
docker_container_and_daemon,7,2025-03-30T20:15:40.738115+00:00,57689243907.07,72529929350.53,50607922.87,14492821954.07,29012885789.53,16849.27,11582679706.4,152632125.67,120.0,16714.27,106226189.47,180989952.0,48.47,46.419999999999995,2.05
docker_container_and_daemon_extra_overhead,7,2025-03-30T20:15:40.738115+00:00,57684952076.07,72529191041.53,50587925.87,13559551177.07,26822916245.0,16849.27,11199748684.4,152603860.67,120.0,16714.27,71189005.47,76234752.0,48.47,46.419999999999995,2.05
wasm_interpreted,7,2025-03-30T20:16:46.416471+00:00,90317666349.0,91547061188.0,56564391.0,46874835411.0,42881496668.0,39913.0,11355325698.0,516423577.0,13.0,39900.0,103319637.33,124825600.0,30.94,30.6,0.34
wasm_aot,7,2025-03-30T20:18:19.559970+00:00,24650885117.0,25961570387.0,33297828.0,4926389045.0,11997394054.0,32948.0,4157446300.0,130674270.0,43.0,32905.0,90687780.57,110637056.0,47.2,45.53,1.6
docker_container,8,2025-03-30T20:18:52.751941+00:00,61777650407.0,75172999870.0,53574112.0,12926433061.0,28648865878.0,17583.0,11754543933.0,134983435.0,86.0,17495.0,63530598.4,68886528.0,51.87,49.73,2.14
docker_container_and_daemon,8,2025-03-30T20:18:52.751941+00:00,67140159814.14,78852142460.88,54247279.55,14488220470.34,32149053021.34,18477.31,12522036833.59,150157542.46,86.0,18388.26,102409375.28999999,173641728.0,52.0,49.779999999999994,2.22
docker_container_and_daemon_extra_overhead,8,2025-03-30T20:18:52.751941+00:00,67134654952.14,78850516359.88,54218734.55,14488075069.34,32146176056.34,18477.31,12521818297.59,150126874.46,86.0,18388.26,67368095.28999999,68886528.0,51.989999999999995,49.779999999999994,2.22
native,5,2025-03-30T20:20:00.136066+00:00,21526210239.0,24523659013.0,32164811.0,4440265361.0,10434187483.0,18455.0,3605015410.0,132116857.0,18.0,18437.0,52693869.71,64339968.0,52.28,50.51,1.73
wasm_aot,8,2025-03-30T20:20:31.663720+00:00,22086208067.0,24209889797.0,33739727.0,4907640991.0,12634891794.0,32942.0,4134600291.0,140231340.0,0.0,32942.0,72416109.71,95682560.0,52.59,50.49,1.75
native,6,2025-03-30T20:21:03.648688+00:00,21697435603.0,22638649787.0,31360352.0,4160382110.0,10189853001.0,16817.0,3622581041.0,125888159.0,0.0,16817.0,54213973.33,59506688.0,54.49,53.08,1.39
wasm_interpreted,8,2025-03-30T20:21:34.531822+00:00,103963917478.0,82372034586.0,59347242.0,41438208872.0,48938214257.0,39260.0,9400122223.0,529597906.0,0.0,39260.0,95949148.6,117284864.0,30.29,30.35,0.33
wasm_interpreted,9,2025-03-30T20:23:03.805832+00:00,96418478397.0,94282605524.0,57102440.0,46831331732.0,46510302278.0,39860.0,11275127501.0,508631450.0,0.0,39860.0,97881258.67,117059584.0,30.72,30.36,0.28
native,7,2025-03-30T20:24:35.471210+00:00,21806827995.0,23247066795.0,32252920.0,4427088048.0,11041047817.0,16967.0,3506916864.0,126860848.0,0.0,16967.0,54707814.4,59346944.0,55.19,53.68,1.18
wasm_aot,9,2025-03-30T20:25:06.619981+00:00,24057208831.0,25312400997.0,31453419.0,4391047773.0,10881482300.0,33692.0,3561288277.0,124117824.0,0.0,33692.0,78165504.0,95600640.0,51.72,49.65,1.74
docker_container,9,2025-03-30T20:25:38.574888+00:00,58761763793.0,70729291905.0,50838280.0,12295323251.0,27624305267.0,18582.0,11729659994.0,139495971.0,35.0,18548.0,61635961.26,66433024.0,51.95,49.65,2.3
docker_container_and_daemon,9,2025-03-30T20:25:38.574888+00:00,70157484536.54001,78018068480.77,51363296.88,15740449027.52,35376777658.520004,19015.08,12863411594.27,155815762.69,35.0,18981.08,100527481.25999999,171188224.0,52.06,49.67,2.3899999999999997
docker_container_and_daemon_extra_overhead,9,2025-03-30T20:25:38.574888+00:00,70155994841.54001,73619784332.77,51353952.88,15182714240.52,32905179936.52,19015.08,12677819663.27,155800973.69,35.0,18981.08,65547641.26,66433024.0,52.06,49.67,2.3899999999999997
docker_container,10,2025-03-30T20:26:44.870347+00:00,57055034218.0,71541002874.0,53682764.0,12046983860.0,27886566385.0,16279.0,12060645137.0,137225036.0,0.0,16277.0,52893598.48,59736064.0,52.84,50.46,2.35
docker_container_and_daemon,10,2025-03-30T20:26:44.870347+00:00,64998782736.57,78903340835.79,53841322.57,15070105572.5,33373402627.86,16280.07,13294800230.21,143761391.0,0.0,16278.07,93231279.55,164491264.0,52.88,50.47,2.38
docker_container_and_daemon_extra_overhead,10,2025-03-30T20:26:44.870347+00:00,64998120469.57,76634551318.79,53833635.57,14173647927.5,30998118810.86,16280.07,12961410367.21,143756739.0,0.0,16278.07,54171823.55,59736064.0,52.88,50.47,2.38
native,8,2025-03-30T20:27:51.364401+00:00,26151900825.0,28826755383.0,33965839.0,4995861645.0,12425596134.0,18592.0,4390503607.0,131851717.0,0.0,18592.0,61210038.86,63352832.0,55.88,54.61,1.27
native,9,2025-03-30T20:28:23.793405+00:00,23815509057.0,27554370691.0,33706992.0,4688468427.0,11098299484.0,18164.0,3837330751.0,135307579.0,1.0,18163.0,50613101.71,61480960.0,62.35,59.93,1.56
native,10,2025-03-30T20:28:55.728866+00:00,26010124004.0,30257421349.0,36855980.0,5963095308.0,13278674753.0,16966.0,4460731228.0,144357359.0,0.0,16966.0,55036781.71,59219968.0,62.33,61.17,1.16
wasm_interpreted,10,2025-03-30T20:29:28.076592+00:00,105859199235.0,92453458275.0,65676527.0,44486748008.0,50031360072.0,41223.0,11113825797.0,546949950.0,45.0,41178.0,98439969.39,118108160.0,31.66,31.22,0.44
